Attack metrics report
Dataset: spambase
Attack: fgsm
epsilon=0.05

Correctly-classified originals: 2058/2301
Successfully attacked (among correct): 1990/2058
ASR (among correct): 0.9670

Changed samples among correct (any feature changed): 2058/2058
Max |delta| among correct: 0.05

Changed samples among successful attacks: 1990/1990
Max |delta| among successful attacks: 0.05

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0291901 median=0.0283692 min=0.0236842 max=0.0402145
  RMSE : mean=0.0377109 median=0.0372325 min=0.0344124 max=0.0445492
  L1   : mean=1.66384 median=1.61704 min=1.35 max=2.29223
  L2   : mean=0.284711 median=0.281099 min=0.259808 max=0.336339
  Linf : mean=0.05 median=0.05 min=0.05 max=0.05

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.0158086 adv_mean=0.0345417 mean|diff|=0.0187332 max|diff|=0.0245614
  RMSE : orig_mean=0.0514402 adv_mean=0.0598035 mean|diff|=0.0110973 max|diff|=0.0350438
  L1   : orig_mean=0.901089 adv_mean=1.96888 mean|diff|=1.06779 max|diff|=1.4
  L2   : orig_mean=0.388365 adv_mean=0.451506 mean|diff|=0.0837825 max|diff|=0.264575
  Linf : orig_mean=0.281171 adv_mean=0.269332 mean|diff|=0.0451542 max|diff|=0.05

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.014992 adv_mean=0.0337958 mean|diff|=0.0188038 max|diff|=0.0245614
  RMSE : orig_mean=0.0485883 adv_mean=0.0574788 mean|diff|=0.0112345 max|diff|=0.0350438
  L1   : orig_mean=0.854543 adv_mean=1.92636 mean|diff|=1.07182 max|diff|=1.4
  L2   : orig_mean=0.366834 adv_mean=0.433955 mean|diff|=0.0848187 max|diff|=0.264575
  Linf : orig_mean=0.266504 adv_mean=0.255927 mean|diff|=0.0449969 max|diff|=0.05

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
1,1,1,0.0336932,0.0398322,1.92051,0.300726,0.05
3,1,1,0.0361536,0.0413173,2.06075,0.311939,0.05
4,1,1,0.02719,0.0360689,1.54983,0.272314,0.05
5,1,1,0.0284821,0.0375923,1.62348,0.283816,0.05
6,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
7,1,1,0.0261757,0.0360957,1.49202,0.272517,0.05
8,1,1,0.0310022,0.0387541,1.76712,0.292587,0.05
9,1,1,0.0318452,0.0394061,1.81518,0.29751,0.05
10,1,1,0.0299505,0.0386227,1.70718,0.291595,0.05
11,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
12,1,1,0.0279329,0.0369496,1.59218,0.278964,0.05
13,1,1,0.0331394,0.0398585,1.88894,0.300925,0.05
14,1,1,0.0309196,0.0386158,1.76242,0.291543,0.05
15,1,1,0.0261388,0.0360537,1.48991,0.2722,0.05
17,1,1,0.0279241,0.0363287,1.59167,0.274276,0.05
18,1,1,0.0316799,0.0394571,1.80576,0.297894,0.05
19,1,1,0.0344767,0.0406291,1.96517,0.306743,0.05
20,1,1,0.0276237,0.0369398,1.57455,0.27889,0.05
21,1,1,0.0269652,0.0366037,1.53702,0.276352,0.05
22,1,1,0.0303782,0.0386579,1.73156,0.291861,0.05
23,1,1,0.02586,0.035747,1.47402,0.269884,0.05
24,1,1,0.0363644,0.041482,2.07277,0.313182,0.05
25,1,1,0.0279704,0.036659,1.59431,0.27677,0.05
26,1,1,0.039709,0.0435742,2.26341,0.328978,0.05
27,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
28,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
29,1,1,0.0325276,0.0398067,1.85407,0.300534,0.05
30,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
31,1,1,0.0331818,0.0400525,1.89136,0.30239,0.05
33,1,1,0.0285533,0.037015,1.62754,0.279457,0.05
35,1,1,0.0262828,0.0362291,1.49812,0.273524,0.05
