Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
0,1,1,0.0249539,0.0272993,2.34566,0.264677,0.03
1,0,1,0.0243168,0.0269466,2.28577,0.261257,0.03
2,0,1,0.0246329,0.0271233,2.31549,0.26297,0.03
4,1,1,0.023991,0.0267644,2.25515,0.259491,0.03
5,1,1,0.0246205,0.0271108,2.31433,0.262849,0.03
6,0,1,0.0238612,0.0266366,2.24296,0.258252,0.03
7,1,1,0.0246416,0.0271098,2.31631,0.262839,0.03
8,1,1,0.0239116,0.026686,2.24769,0.25873,0.03
9,1,1,0.024952,0.0272992,2.34549,0.264676,0.03
10,1,1,0.0241803,0.0268286,2.27294,0.260113,0.03
11,1,1,0.0246414,0.0271253,2.3163,0.262989,0.03
13,1,1,0.0251311,0.0273518,2.36232,0.265186,0.03
14,1,1,0.0245968,0.0270855,2.3121,0.262604,0.03
15,0,1,0.0249474,0.0272904,2.34506,0.26459,0.03
16,1,1,0.0248928,0.0272367,2.33992,0.26407,0.03
17,1,1,0.02457,0.0270216,2.30958,0.261984,0.03
19,1,1,0.0246287,0.0271046,2.31509,0.262789,0.03
20,1,1,0.0246461,0.0271264,2.31674,0.263001,0.03
21,1,1,0.0245908,0.0270797,2.31153,0.262548,0.03
22,1,1,0.0249537,0.0272988,2.34565,0.264672,0.03
24,1,1,0.0236366,0.02648,2.22184,0.256733,0.03
25,1,1,0.0246611,0.0271233,2.31815,0.26297,0.03
26,1,1,0.0272803,0.0285103,2.56435,0.276417,0.03
27,1,1,0.024669,0.0270918,2.31889,0.262665,0.03
28,1,1,0.0246371,0.0271276,2.31588,0.263012,0.03
29,0,1,0.0254106,0.0274765,2.3886,0.266394,0.03
30,1,1,0.0247443,0.0271403,2.32597,0.263135,0.03
31,1,1,0.0264555,0.0280814,2.48682,0.27226,0.03
34,1,1,0.0242901,0.0268874,2.28327,0.260683,0.03
35,1,1,0.0251851,0.027393,2.3674,0.265585,0.03
36,1,1,0.0238832,0.0266631,2.24502,0.258509,0.03
